id,Sex,Pclass,Survived
645,-0.734928336700808,-1.57132670382353,1
646,-0.734928336700808,0.824744376277873,-1
647,-0.734928336700808,-1.57132670382353,1
648,-0.734928336700808,0.824744376277873,-1
649,1.35914631498835,0.824744376277873,1
650,-0.734928336700808,0.824744376277873,-1
651,1.35914631498835,-0.373291163772828,1
652,-0.734928336700808,0.824744376277873,-1
653,1.35914631498835,0.824744376277873,1
654,1.35914631498835,0.824744376277873,-1
655,-0.734928336700808,-0.373291163772828,-1
656,-0.734928336700808,0.824744376277873,-1
657,1.35914631498835,0.824744376277873,-1
658,-0.734928336700808,-0.373291163772828,-1
659,-0.734928336700808,-1.57132670382353,-1
660,-0.734928336700808,-1.57132670382353,1
661,-0.734928336700808,0.824744376277873,-1
662,-0.734928336700808,-1.57132670382353,-1
663,-0.734928336700808,0.824744376277873,-1
664,-0.734928336700808,0.824744376277873,1
665,-0.734928336700808,-0.373291163772828,-1
666,-0.734928336700808,-0.373291163772828,-1
667,-0.734928336700808,0.824744376277873,-1
668,-0.734928336700808,0.824744376277873,-1
669,1.35914631498835,-1.57132670382353,1
670,1.35914631498835,-0.373291163772828,1
671,-0.734928336700808,-1.57132670382353,-1
672,-0.734928336700808,-0.373291163772828,-1
673,-0.734928336700808,-0.373291163772828,1
674,-0.734928336700808,-0.373291163772828,-1
675,-0.734928336700808,0.824744376277873,-1
676,-0.734928336700808,0.824744376277873,-1
677,1.35914631498835,0.824744376277873,1
678,1.35914631498835,0.824744376277873,-1
679,-0.734928336700808,-1.57132670382353,1
680,1.35914631498835,0.824744376277873,-1
681,-0.734928336700808,-1.57132670382353,1
682,-0.734928336700808,0.824744376277873,-1
683,-0.734928336700808,0.824744376277873,-1
684,-0.734928336700808,-0.373291163772828,-1
685,-0.734928336700808,-0.373291163772828,-1
686,-0.734928336700808,0.824744376277873,-1
687,-0.734928336700808,0.824744376277873,-1
688,-0.734928336700808,0.824744376277873,-1
689,1.35914631498835,-1.57132670382353,1
690,-0.734928336700808,-1.57132670382353,1
691,1.35914631498835,0.824744376277873,1
692,-0.734928336700808,0.824744376277873,1
693,-0.734928336700808,0.824744376277873,-1
694,-0.734928336700808,-1.57132670382353,-1
695,-0.734928336700808,-0.373291163772828,-1
696,-0.734928336700808,0.824744376277873,-1
697,1.35914631498835,0.824744376277873,1
698,-0.734928336700808,-1.57132670382353,-1
699,-0.734928336700808,0.824744376277873,-1
700,1.35914631498835,-1.57132670382353,1
701,-0.734928336700808,-1.57132670382353,1
702,1.35914631498835,0.824744376277873,-1
703,-0.734928336700808,0.824744376277873,-1
704,-0.734928336700808,0.824744376277873,-1
705,-0.734928336700808,-0.373291163772828,-1
706,1.35914631498835,-0.373291163772828,1
707,-0.734928336700808,-1.57132670382353,1
708,1.35914631498835,-1.57132670382353,1
709,-0.734928336700808,0.824744376277873,1
710,1.35914631498835,-1.57132670382353,1
711,-0.734928336700808,-1.57132670382353,-1
712,-0.734928336700808,-1.57132670382353,1
713,-0.734928336700808,0.824744376277873,-1
714,-0.734928336700808,-0.373291163772828,-1
715,-0.734928336700808,0.824744376277873,-1
716,1.35914631498835,-1.57132670382353,1
717,1.35914631498835,-0.373291163772828,1
718,-0.734928336700808,0.824744376277873,-1
719,-0.734928336700808,0.824744376277873,-1
720,1.35914631498835,-0.373291163772828,1
721,-0.734928336700808,0.824744376277873,-1
722,-0.734928336700808,-0.373291163772828,-1
723,-0.734928336700808,-0.373291163772828,-1
724,-0.734928336700808,-1.57132670382353,1
725,-0.734928336700808,0.824744376277873,-1
726,1.35914631498835,-0.373291163772828,1
727,1.35914631498835,0.824744376277873,1
728,-0.734928336700808,-0.373291163772828,-1
729,1.35914631498835,0.824744376277873,-1
730,1.35914631498835,-1.57132670382353,1
731,-0.734928336700808,0.824744376277873,-1
732,-0.734928336700808,-0.373291163772828,-1
733,-0.734928336700808,-0.373291163772828,-1
734,-0.734928336700808,-0.373291163772828,-1
735,-0.734928336700808,0.824744376277873,-1
736,1.35914631498835,0.824744376277873,-1
737,-0.734928336700808,-1.57132670382353,1
738,-0.734928336700808,0.824744376277873,-1
739,-0.734928336700808,0.824744376277873,-1
740,-0.734928336700808,-1.57132670382353,1
741,-0.734928336700808,-1.57132670382353,-1
742,1.35914631498835,-1.57132670382353,1
743,-0.734928336700808,0.824744376277873,-1
744,-0.734928336700808,0.824744376277873,1
745,-0.734928336700808,-1.57132670382353,-1
746,-0.734928336700808,0.824744376277873,-1
747,1.35914631498835,-0.373291163772828,1
748,-0.734928336700808,-1.57132670382353,-1
749,-0.734928336700808,0.824744376277873,-1
750,1.35914631498835,-0.373291163772828,1
751,-0.734928336700808,0.824744376277873,1
752,-0.734928336700808,0.824744376277873,-1
753,-0.734928336700808,0.824744376277873,-1
754,1.35914631498835,-0.373291163772828,1
755,-0.734928336700808,-0.373291163772828,1
756,-0.734928336700808,0.824744376277873,-1
757,-0.734928336700808,-0.373291163772828,-1
758,-0.734928336700808,0.824744376277873,-1
759,1.35914631498835,-1.57132670382353,1
760,-0.734928336700808,0.824744376277873,-1
761,-0.734928336700808,0.824744376277873,-1
762,-0.734928336700808,0.824744376277873,1
763,1.35914631498835,-1.57132670382353,1
764,-0.734928336700808,0.824744376277873,-1
765,1.35914631498835,-1.57132670382353,1
766,-0.734928336700808,-1.57132670382353,-1
767,1.35914631498835,0.824744376277873,-1
768,-0.734928336700808,0.824744376277873,-1
769,-0.734928336700808,0.824744376277873,-1
770,-0.734928336700808,0.824744376277873,-1
771,-0.734928336700808,0.824744376277873,-1
772,1.35914631498835,-0.373291163772828,-1
773,-0.734928336700808,0.824744376277873,-1
774,1.35914631498835,-0.373291163772828,1
775,-0.734928336700808,0.824744376277873,-1
776,-0.734928336700808,0.824744376277873,-1
777,1.35914631498835,0.824744376277873,1
778,-0.734928336700808,0.824744376277873,-1
779,1.35914631498835,-1.57132670382353,1
780,1.35914631498835,0.824744376277873,1
781,1.35914631498835,-1.57132670382353,1
782,-0.734928336700808,-1.57132670382353,-1
783,-0.734928336700808,0.824744376277873,-1
784,-0.734928336700808,0.824744376277873,-1
785,-0.734928336700808,0.824744376277873,-1
786,1.35914631498835,0.824744376277873,1
787,-0.734928336700808,0.824744376277873,-1
788,-0.734928336700808,0.824744376277873,1
789,-0.734928336700808,-1.57132670382353,-1
790,-0.734928336700808,0.824744376277873,-1
791,-0.734928336700808,-0.373291163772828,-1
792,1.35914631498835,0.824744376277873,-1
793,-0.734928336700808,-1.57132670382353,-1
794,-0.734928336700808,0.824744376277873,-1
795,-0.734928336700808,-0.373291163772828,-1
796,1.35914631498835,-1.57132670382353,1
797,1.35914631498835,0.824744376277873,1
798,-0.734928336700808,0.824744376277873,-1
799,1.35914631498835,0.824744376277873,-1
800,-0.734928336700808,-0.373291163772828,-1
801,1.35914631498835,-0.373291163772828,1
802,-0.734928336700808,-1.57132670382353,1
803,-0.734928336700808,0.824744376277873,1
804,-0.734928336700808,0.824744376277873,1
805,-0.734928336700808,0.824744376277873,-1
806,-0.734928336700808,-1.57132670382353,-1
807,1.35914631498835,0.824744376277873,-1
808,-0.734928336700808,-0.373291163772828,-1
809,1.35914631498835,-1.57132670382353,1
810,-0.734928336700808,0.824744376277873,-1
811,-0.734928336700808,0.824744376277873,-1
812,-0.734928336700808,-0.373291163772828,-1
813,1.35914631498835,0.824744376277873,-1
814,-0.734928336700808,0.824744376277873,-1
815,-0.734928336700808,-1.57132670382353,-1
816,1.35914631498835,0.824744376277873,-1
817,-0.734928336700808,-0.373291163772828,-1
818,-0.734928336700808,0.824744376277873,-1
819,-0.734928336700808,0.824744376277873,-1
820,1.35914631498835,-1.57132670382353,1
821,-0.734928336700808,0.824744376277873,1
822,-0.734928336700808,-1.57132670382353,-1
823,1.35914631498835,0.824744376277873,1
824,-0.734928336700808,0.824744376277873,-1
825,-0.734928336700808,0.824744376277873,-1
826,-0.734928336700808,0.824744376277873,-1
827,-0.734928336700808,-0.373291163772828,1
828,-0.734928336700808,0.824744376277873,1
830,1.35914631498835,0.824744376277873,1
831,-0.734928336700808,-0.373291163772828,1
832,-0.734928336700808,0.824744376277873,-1
833,-0.734928336700808,0.824744376277873,-1
834,-0.734928336700808,0.824744376277873,-1
835,1.35914631498835,-1.57132670382353,1
836,-0.734928336700808,0.824744376277873,-1
837,-0.734928336700808,0.824744376277873,-1
838,-0.734928336700808,0.824744376277873,1
839,-0.734928336700808,-1.57132670382353,1
840,-0.734928336700808,0.824744376277873,-1
841,-0.734928336700808,-0.373291163772828,-1
842,1.35914631498835,-1.57132670382353,1
843,-0.734928336700808,0.824744376277873,-1
844,-0.734928336700808,0.824744376277873,-1
845,-0.734928336700808,0.824744376277873,-1
846,-0.734928336700808,0.824744376277873,-1
847,-0.734928336700808,0.824744376277873,-1
848,-0.734928336700808,-0.373291163772828,-1
849,1.35914631498835,-1.57132670382353,1
850,-0.734928336700808,0.824744376277873,-1
851,-0.734928336700808,0.824744376277873,-1
852,1.35914631498835,0.824744376277873,-1
853,1.35914631498835,-1.57132670382353,1
854,1.35914631498835,-0.373291163772828,-1
855,1.35914631498835,0.824744376277873,1
856,1.35914631498835,-1.57132670382353,1
857,-0.734928336700808,-1.57132670382353,1
858,1.35914631498835,0.824744376277873,1
859,-0.734928336700808,0.824744376277873,-1
860,-0.734928336700808,0.824744376277873,-1
861,-0.734928336700808,-0.373291163772828,-1
862,1.35914631498835,-1.57132670382353,1
863,1.35914631498835,0.824744376277873,-1
864,-0.734928336700808,-0.373291163772828,-1
865,1.35914631498835,-0.373291163772828,1
866,1.35914631498835,-0.373291163772828,1
867,-0.734928336700808,-1.57132670382353,-1
868,-0.734928336700808,0.824744376277873,-1
869,-0.734928336700808,0.824744376277873,1
870,-0.734928336700808,0.824744376277873,-1
871,1.35914631498835,-1.57132670382353,1
872,-0.734928336700808,-1.57132670382353,-1
873,-0.734928336700808,0.824744376277873,-1
874,1.35914631498835,-0.373291163772828,1
875,1.35914631498835,0.824744376277873,1
876,-0.734928336700808,0.824744376277873,-1
877,-0.734928336700808,0.824744376277873,-1
878,-0.734928336700808,0.824744376277873,-1
879,1.35914631498835,-1.57132670382353,1
880,1.35914631498835,-0.373291163772828,1
881,-0.734928336700808,0.824744376277873,-1
882,1.35914631498835,0.824744376277873,-1
883,-0.734928336700808,-0.373291163772828,-1
884,-0.734928336700808,0.824744376277873,-1
885,1.35914631498835,0.824744376277873,-1
886,-0.734928336700808,-0.373291163772828,-1
887,1.35914631498835,-1.57132670382353,1
888,1.35914631498835,0.824744376277873,-1
889,-0.734928336700808,-1.57132670382353,1
890,-0.734928336700808,0.824744376277873,-1
